update,type,sell,buy,rate
2023-12-22,PNJ,62.95,61.9,
2023-12-23,PNJ,62.95,61.9,0.0
2023-12-25,PNJ,63.15,62.0,0.16
2023-12-26,PNJ,63.65,62.55,0.89
2023-12-27,PNJ,63.85,62.75,0.32
2023-12-28,PNJ,64.15,63.05,0.48
2023-12-29,PNJ,63.6,62.5,-0.87
2023-12-30,PNJ,63.3,62.2,-0.48
2024-01-02,PNJ,63.25,62.15,-0.08
2024-01-03,PNJ,63.25,62.15,0.0
2024-01-04,PNJ,63.1,62.0,-0.24
2024-01-05,PNJ,63.1,62.0,0.0
2024-01-06,PNJ,63.1,62.0,0.0
2024-01-08,PNJ,63.1,62.0,0.0
2024-01-09,PNJ,62.95,61.9,-0.16
2024-01-10,PNJ,63.1,62.0,0.16
2024-01-11,PNJ,63.15,62.0,0.0
2024-01-12,PNJ,63.35,62.2,0.32
2024-01-13,PNJ,63.5,62.4,0.32
2024-01-15,PNJ,64.0,62.9,0.8
2024-01-16,PNJ,64.15,63.05,0.24
2024-01-17,PNJ,63.8,62.7,-0.56
2024-01-18,PNJ,63.5,62.3,-0.64
2024-01-19,PNJ,63.75,62.55,0.4
2024-01-20,PNJ,63.85,62.6,0.08
2024-01-22,PNJ,64.05,62.85,0.4
2024-01-23,PNJ,64.1,62.85,0.0
2024-01-24,PNJ,64.2,62.9,0.08
2024-01-25,PNJ,64.05,62.75,-0.24
2024-01-26,PNJ,64.05,62.75,0.0
2024-01-27,PNJ,64.05,62.75,0.0
2024-01-29,PNJ,64.05,62.75,0.0
2024-01-30,PNJ,64.15,62.8,0.08
2024-01-31,PNJ,64.25,62.9,0.16
2024-02-01,PNJ,64.35,63.1,0.32
2024-02-02,PNJ,64.45,63.25,0.24
2024-02-03,PNJ,64.45,63.25,0.0
2024-02-05,PNJ,64.4,63.2,-0.08
2024-02-06,PNJ,64.4,63.2,0.0
2024-02-07,PNJ,64.55,63.4,0.32
2024-02-15,PNJ,64.55,63.4,0.0
2024-02-16,PNJ,64.5,63.35,-0.08
2024-02-17,PNJ,64.6,63.5,0.24
2024-02-18,PNJ,64.6,63.35,-0.24
2024-02-19,PNJ,64.6,63.35,0.0
2024-02-20,PNJ,64.6,63.35,0.0
2024-02-21,PNJ,64.5,63.3,-0.08
2024-02-22,PNJ,64.5,63.3,0.0
2024-02-23,PNJ,64.6,63.35,0.08
2024-02-24,PNJ,64.7,63.55,0.32
2024-02-26,PNJ,64.7,63.55,0.0
2024-02-27,PNJ,65.1,63.9,0.55
2024-02-28,PNJ,65.1,63.9,0.0
2024-02-29,PNJ,65.3,64.1,0.31
2024-03-01,PNJ,65.6,64.4,0.47
2024-03-02,PNJ,66.45,65.25,1.32
2024-03-04,PNJ,66.85,65.6,0.54
2024-03-05,PNJ,67.7,66.5,1.37
2024-03-06,PNJ,67.85,66.6,0.15
2024-03-07,PNJ,68.15,66.85,0.38
2024-03-08,PNJ,68.65,67.35,0.75
2024-03-09,PNJ,69.35,68.1,1.11
2024-03-11,PNJ,70.05,68.8,1.03
2024-03-12,PNJ,70.25,68.95,0.22
2024-03-13,PNJ,69.6,68.4,-0.8
2024-03-14,PNJ,69.1,67.9,-0.73
2024-03-15,PNJ,69.1,67.9,0.0
2024-03-16,PNJ,68.9,67.7,-0.29
2024-03-18,PNJ,68.7,67.5,-0.3
2024-03-19,PNJ,68.7,67.5,0.0
2024-03-20,PNJ,68.75,67.55,0.07
2024-03-21,PNJ,69.9,68.7,1.7
2024-03-22,PNJ,69.3,68.1,-0.87
2024-03-23,PNJ,69.1,67.9,-0.29
2024-03-25,PNJ,69.3,68.0,0.15
2024-03-26,PNJ,69.5,68.2,0.29
2024-03-27,PNJ,69.5,68.2,0.0
2024-03-28,PNJ,69.8,68.5,0.44
2024-03-29,PNJ,70.5,69.3,1.17
2024-03-30,PNJ,70.5,69.3,0.0
2024-04-01,PNJ,70.95,69.7,0.58
2024-04-02,PNJ,70.9,69.6,-0.14
2024-04-03,PNJ,71.65,70.45,1.22
2024-04-04,PNJ,72.1,70.85,0.57
2024-04-05,PNJ,72.1,70.85,0.0
2024-04-06,PNJ,73.15,71.8,1.34
2024-04-08,PNJ,74.35,72.9,1.53
2024-04-09,PNJ,75.7,74.4,2.06
2024-04-10,PNJ,76.7,74.9,0.67
2024-04-11,PNJ,76.6,74.8,-0.13
2024-04-12,PNJ,77.25,75.45,0.87
2024-04-13,PNJ,76.4,74.6,-1.13
2024-04-15,PNJ,76.6,74.7,0.13
2024-04-16,PNJ,76.95,75.0,0.4
2024-04-17,PNJ,76.8,74.8,-0.27
2024-04-19,PNJ,77.1,75.1,0.4
2024-04-20,PNJ,76.8,74.8,-0.4
2024-04-22,PNJ,76.8,74.8,0.0
2024-04-23,PNJ,74.8,73.5,-1.74
2024-04-24,PNJ,74.8,73.0,-0.68
2024-04-25,PNJ,74.8,73.0,0.0
2024-04-26,PNJ,75.6,73.8,1.1
2024-04-27,PNJ,75.6,73.8,0.0
2024-05-02,PNJ,75.2,73.4,-0.54
2024-05-03,PNJ,75.0,73.2,-0.27
2024-05-04,PNJ,74.95,73.1,-0.14
2024-05-06,PNJ,75.15,73.35,0.34
2024-05-07,PNJ,75.3,73.5,0.2
2024-05-08,PNJ,75.1,73.3,-0.27
2024-05-09,PNJ,75.3,73.5,0.27
2024-05-10,PNJ,76.8,74.9,1.9
2024-05-11,PNJ,76.8,74.9,0.0
2024-05-13,PNJ,76.8,74.9,0.0
2024-05-14,PNJ,76.5,74.6,-0.4
2024-05-15,PNJ,76.9,75.0,0.54
2024-05-16,PNJ,77.15,75.35,0.47
2024-05-17,PNJ,77.0,75.1,-0.33
2024-05-18,PNJ,77.4,75.5,0.53
2024-05-20,PNJ,77.6,75.7,0.26
2024-05-21,PNJ,77.5,75.6,-0.13
2024-05-22,PNJ,77.6,75.7,0.13
2024-05-23,PNJ,76.9,75.15,-0.73
2024-05-24,PNJ,76.4,74.6,-0.73
2024-05-25,PNJ,76.4,74.6,0.0
2024-05-27,PNJ,76.5,74.8,0.27
2024-05-28,PNJ,76.7,75.0,0.27
2024-05-29,PNJ,76.7,75.0,0.0
2024-05-30,PNJ,76.4,74.6,-0.53
2024-05-31,PNJ,76.4,74.6,0.0
2024-06-01,PNJ,76.0,74.2,-0.54
2024-06-03,PNJ,75.7,73.9,-0.4
2024-06-04,PNJ,75.2,73.4,-0.68
2024-06-05,PNJ,75.1,73.3,-0.14
2024-06-06,PNJ,75.3,73.5,0.27
2024-06-07,PNJ,75.3,73.5,0.0
2024-06-08,PNJ,74.4,72.6,-1.22
2024-06-10,PNJ,74.4,72.6,0.0
2024-06-11,PNJ,74.7,72.9,0.41
2024-06-12,PNJ,74.5,72.7,-0.27
2024-06-13,PNJ,74.7,72.9,0.28
2024-06-14,PNJ,74.6,72.8,-0.14
2024-06-15,PNJ,75.1,73.4,0.82
2024-06-17,PNJ,75.0,73.3,-0.14
2024-06-18,PNJ,75.0,73.3,0.0
